commentor_name,comment_text,create_time,like_count,reply_number
我是你大·呀,我说一句，edg牛逼是他牛逼，不是你们啊，庆祝至少要遵纪守法不打扰别人是基础吧……,2021-11-07 02:36:07,980,54
ChenVVeiMing-,笑死，不过是一堆垃圾人借着EDG夺冠发泄自己的丑陋欲望而已，根本不是关心EDG夺冠的事,2021-11-07 02:38:16,910,46
晴天在线自闭,是这样，勿辱国人形象。,2021-11-07 02:34:20,226,2
jy明天开始学习,他们管这叫“中国人的共情”,2021-11-07 02:36:11,277,7
柳丁橙子,发微博空间朋友圈庆祝🉑 在群里聊天庆祝🉑 倒立洗头喝啤酒🉑 喊楼尖叫（适当） 裸奔跳楼老八行为（傻○😅）,2021-11-07 02:39:12,202,8
震慑双倒怎么办,真恶心,2021-11-07 02:38:14,137,12
fish猪老幺,中国人不会降国旗升队旗！！！！！中国人不会降国旗升队旗！！！！！中国人不会降国旗升队旗！！！！！中国人不会降国旗升队旗！！！！！,2021-11-07 03:21:46,140,1
孤言寄语,开着电瓶车放喇叭满大街跑，现在社会怎么了？奥运冠军都没这么夸张，一个游戏就可以这么疯狂？我不李姐，还有裸跑，这下好了，神经病病患者都开始上升了,2021-11-07 07:11:36,91,3
-花哗啦花-,真的夺冠的热情都被消耗了无语死了,2021-11-07 02:35:31,34,0
痴痴_其实很正经,一帮子卢瑟罢了,2021-11-07 02:45:19,15,1
御小剑儿,理性理性，太离谱的flag不兑现也没人责怪的，理性理性,2021-11-07 02:34:13,17,0
CI鳥Z,裸奔 喝马桶水 吃💩 有点离谱啊！！！,2021-11-07 02:51:50,9,0
IrrespectiveofAnything,一点被吵醒之后就再也没睡着过,2021-11-07 02:57:40,8,0
24个主C均衡发展,别再裸奔了,2021-11-07 02:43:05,2,0
又菜又爱喷的沙雕网友拒云云,大半夜的还是早点睡吧我们是冠军！,2021-11-07 02:50:44,1,0
超可爱的小仙女呀,半夜被吵醒，第四把有人推开我们寝室门冲里边说“edgnb”我们舍长直接回了一句“gun”。六个人，五个人不关心赛事早早睡了,2021-11-07 08:06:36,5,0
间断性戒糖,赢了是好事 大家都高兴 别做出格行为 做那些奇怪的行为就像在好菜上吐口水,2021-11-07 02:42:55,1,0
Y1Jun丶,可能也是压抑了太久借机释放,2021-11-07 02:42:25,0,0
wbs4,好恶心啊，一堆小鲜肉明星蹭热度，那个长脸的鲜肉的不知道谁，还搞直播,2021-11-07 08:04:07,4,2
海蓝时变鲸,所以干嘛了，有谁科普下的吗,2021-11-07 07:50:43,1,3
吱咕咕咕咕咕,我还看到有一个激动到强奸自己女友的,2021-11-07 22:59:00,0,0
心里藏的火从没点燃过,看见有几个女的奶子写edg牛逼的 真是生理不适,2021-11-07 19:08:19,0,0
柠是柠檬的檬7,真正喜欢edg的淀粉是绝不会做出这种出格的事的，那些跟风蹭热度的真的很恶心,2021-11-07 14:51:08,0,0
支點-兼,请问是啥游戏？,2021-11-07 09:35:52,0,0
BlackCharlotte,没玩没了的烦死了,2021-11-07 08:18:27,0,0
